source,target,selection_frequency,primary_edge
ATA_TG,ATA_TPO,1.0,1
PLCR,PLT,1.0,1
PLT,WBC,1.0,1
FT4,TCHOL,1.0,1
PCT,PLT,1.0,1
MPV,PLCR,1.0,1
PDW,PLCR,1.0,1
PCT,WBC,1.0,1
PCT,PLCR,1.0,1
MPV,PCT,1.0,1
SHBG,TG,1.0,1
MONO_ABS,NEUT_ABS,1.0,1
MONO_ABS,WBC,1.0,1
MPV,PLT,1.0,1
MPV,PDW,1.0,1
DHEAS,SHBG,1.0,1
FSH,LH,1.0,1
GLU0,INS0,1.0,1
ANDRO,DHEAS,1.0,1
ANDRO,LH,1.0,1
INS0,TG,1.0,1
INS0,SHBG,1.0,1
TG,WBC,1.0,1
INS0,PCT,1.0,1
LDL,TCHOL,1.0,1
HDL,SHBG,1.0,1
TCHOL,TG,1.0,1
AMH,ANDRO,1.0,1
HDL,LDL,1.0,1
HDL,TG,1.0,1
HDL,TCHOL,1.0,1
NEUT_ABS,WBC,1.0,1
LYMPH_ABS,WBC,1.0,1
AMH,LH,1.0,1
ANDRO,ATA_TG,1.0,1
GLU120,SHBG,1.0,1
HDL,INS0,0.998,1
PDW,PLT,0.998,1
AMH,FSH,0.998,1
PLT,TG,0.996,1
INS0,WBC,0.996,1
PCT,RDW,0.996,1
NEUT_ABS,SHBG,0.994,1
CORT_23,INS0,0.98,1
CORT_23,CORT_8,0.968,1
LDL,TG,0.956,1
FSH,SHBG,0.954,1
GLU0,GLU120,0.95,1
MONO_ABS,PCT,0.928,1
FT4,LH,0.918,1
SHBG,WBC,0.898,1
INS0,NEUT_ABS,0.89,1
GLU120,TG,0.888,1
GLU0,HDL,0.878,1
FSH,FT4,0.874,1
FT4,TG,0.85,1
GLU120,INS0,0.808,1
GLU0,NEUT_ABS,0.788,1
GLU120,WBC,0.742,1
CORT_8,HDL,0.742,1
DHEAS,MONO_ABS,0.728,1
INS0,PLT,0.72,1
TCHOL,TSH,0.686,1
GLU120,HDL,0.678,1
HDL,WBC,0.654,1
GLU120,NEUT_ABS,0.572,1
GLU0,TG,0.546,1
NEUT_ABS,TG,0.528,1
NEUT_ABS,PCT,0.524,1
GLU0,PCT,0.514,1
PCT,TG,0.51,1
INS0,RDW,0.502,1
LYMPH_ABS,NEUT_ABS,0.494,0
DHEAS,FT4,0.492,0
INS0,MONO_ABS,0.48,0
FT4,SHBG,0.466,0
TG,TSH,0.45,0
LYMPH_ABS,PCT,0.396,0
FSH,TG,0.36,0
LDL,PLT,0.344,1
LYMPH_ABS,TG,0.338,0
HDL,NEUT_ABS,0.324,0
ATA_TPO,TSH,0.322,0
CORT_8,LH,0.306,0
AMH,DHEAS,0.306,0
CORT_23,LH,0.3,0
DHEAS,HDL,0.264,0
PLT,RDW,0.246,0
LYMPH_ABS,PLT,0.242,0
CORT_8,MPV,0.228,0
DHEAS,PLT,0.228,0
MONO_ABS,PLT,0.224,0
ANDRO,TG,0.196,0
FT4,LDL,0.186,0
FT4,RDW,0.17,0
GLU0,RDW,0.168,0
NEUT_ABS,PLT,0.166,0
INS0,LDL,0.166,0
FSH,WBC,0.146,0
CORT_23,HDL,0.146,0
DHEAS,INS0,0.138,0
ANDRO,FSH,0.136,0
CORT_23,GLU0,0.13,0
PLT,SHBG,0.13,0
CORT_23,TG,0.118,0
GLU120,PCT,0.114,0
GLU120,LYMPH_ABS,0.11,0
GLU0,MONO_ABS,0.108,0
LDL,PCT,0.096,0
ATA_TG,INS0,0.094,0
HDL,PCT,0.094,0
ANDRO,LDL,0.09,0
GLU0,LDL,0.09,0
HDL,LYMPH_ABS,0.08,0
ATA_TG,MONO_ABS,0.076,0
ANDRO,INS0,0.074,0
ATA_TG,CORT_8,0.074,0
DHEAS,PCT,0.07,0
CORT_8,TCHOL,0.068,0
CORT_8,PDW,0.062,0
PCT,TSH,0.06,0
LDL,TSH,0.056,0
DHEAS,NEUT_ABS,0.054,0
CORT_23,FSH,0.052,0
FT4,MONO_ABS,0.046,0
CORT_8,TSH,0.044,0
INS0,TSH,0.042,0
ATA_TG,LDL,0.042,0
ANDRO,GLU120,0.042,0
FT4,GLU120,0.038,0
ANDRO,TCHOL,0.038,0
GLU120,LDL,0.036,0
FSH,NEUT_ABS,0.036,0
AMH,LYMPH_ABS,0.036,0
AMH,TCHOL,0.034,0
AMH,PCT,0.03,0
LYMPH_ABS,TSH,0.03,0
ANDRO,SHBG,0.028,0
AMH,ATA_TPO,0.024,0
FSH,LYMPH_ABS,0.024,0
FSH,HDL,0.024,0
CORT_8,INS0,0.02,0
FSH,RDW,0.018,0
CORT_23,MONO_ABS,0.018,0
CORT_23,PCT,0.018,0
DHEAS,FSH,0.018,0
PCT,SHBG,0.018,0
ATA_TPO,FT4,0.018,0
ATA_TPO,WBC,0.018,0
RDW,TSH,0.018,0
MONO_ABS,RDW,0.016,0
CORT_8,PLCR,0.014,0
ANDRO,CORT_8,0.014,0
HDL,MONO_ABS,0.014,0
CORT_23,SHBG,0.014,0
ATA_TPO,RDW,0.014,0
RDW,TCHOL,0.014,0
HDL,PLT,0.012,0
AMH,SHBG,0.012,0
CORT_8,DHEAS,0.012,0
ATA_TPO,NEUT_ABS,0.012,0
GLU0,WBC,0.01,0
LH,WBC,0.01,0
DHEAS,TSH,0.01,0
GLU0,PLT,0.01,0
LDL,WBC,0.01,0
CORT_23,DHEAS,0.01,0
LDL,NEUT_ABS,0.01,0
ATA_TG,GLU0,0.008,0
MONO_ABS,MPV,0.008,0
MPV,RDW,0.008,0
LYMPH_ABS,MONO_ABS,0.008,0
MONO_ABS,SHBG,0.008,0
CORT_8,FSH,0.008,0
ATA_TPO,INS0,0.008,0
FT4,TSH,0.006,0
FT4,INS0,0.006,0
DHEAS,RDW,0.006,0
ATA_TG,HDL,0.006,0
MONO_ABS,PDW,0.006,0
DHEAS,WBC,0.006,0
AMH,MPV,0.006,0
FSH,GLU0,0.006,0
LYMPH_ABS,SHBG,0.006,0
RDW,TG,0.004,0
ANDRO,FT4,0.004,0
ATA_TG,WBC,0.004,0
ATA_TPO,CORT_23,0.004,0
ATA_TPO,HDL,0.004,0
AMH,LDL,0.004,0
CORT_23,FT4,0.004,0
AMH,INS0,0.004,0
GLU0,TSH,0.004,0
AMH,ATA_TG,0.004,0
INS0,LH,0.004,0
ATA_TPO,LYMPH_ABS,0.004,0
ATA_TPO,MONO_ABS,0.004,0
FSH,MPV,0.002,0
ATA_TG,CORT_23,0.002,0
ATA_TPO,PDW,0.002,0
GLU0,MPV,0.002,0
HDL,LH,0.002,0
GLU0,SHBG,0.002,0
AMH,WBC,0.002,0
AMH,HDL,0.002,0
GLU0,PDW,0.002,0
LDL,LYMPH_ABS,0.002,0
LDL,MONO_ABS,0.002,0
GLU120,PLT,0.002,0
GLU120,PDW,0.002,0
ANDRO,GLU0,0.002,0
INS0,LYMPH_ABS,0.002,0
NEUT_ABS,RDW,0.002,0
NEUT_ABS,PDW,0.002,0
ATA_TG,NEUT_ABS,0.002,0
CORT_8,RDW,0.002,0
CORT_8,MONO_ABS,0.002,0
TSH,WBC,0.002,0
LH,LYMPH_ABS,0.002,0
ATA_TG,FSH,0.002,0
ATA_TG,PLT,0.002,0
ATA_TPO,TG,0.002,0
PLT,TCHOL,0.002,0
RDW,WBC,0.002,0
MONO_ABS,PLCR,0.002,0
PCT,PDW,0.002,0
DHEAS,PLCR,0.002,0
DHEAS,MPV,0.002,0
ANDRO,LYMPH_ABS,0.0,0
LH,PLCR,0.0,0
LH,TSH,0.0,0
ATA_TG,GLU120,0.0,0
ATA_TG,TCHOL,0.0,0
ATA_TPO,MPV,0.0,0
FSH,MONO_ABS,0.0,0
ATA_TPO,PCT,0.0,0
FSH,PDW,0.0,0
FSH,PLT,0.0,0
LH,TG,0.0,0
ATA_TPO,PLT,0.0,0
FSH,PCT,0.0,0
FSH,PLCR,0.0,0
ANDRO,HDL,0.0,0
LH,PCT,0.0,0
LH,PDW,0.0,0
LH,MPV,0.0,0
LDL,PDW,0.0,0
LDL,PLCR,0.0,0
AMH,CORT_8,0.0,0
AMH,PDW,0.0,0
AMH,TSH,0.0,0
AMH,PLCR,0.0,0
AMH,FT4,0.0,0
CORT_23,TSH,0.0,0
GLU0,PLCR,0.0,0
CORT_23,PDW,0.0,0
ANDRO,TSH,0.0,0
ANDRO,PLCR,0.0,0
ANDRO,PCT,0.0,0
CORT_23,PLCR,0.0,0
LDL,RDW,0.0,0
LDL,MPV,0.0,0
GLU120,RDW,0.0,0
GLU120,MPV,0.0,0
GLU120,LH,0.0,0
GLU120,MONO_ABS,0.0,0
INS0,PLCR,0.0,0
INS0,PDW,0.0,0
INS0,MPV,0.0,0
GLU120,TCHOL,0.0,0
ANDRO,CORT_23,0.0,0
ANDRO,WBC,0.0,0
ANDRO,NEUT_ABS,0.0,0
INS0,TCHOL,0.0,0
GLU120,PLCR,0.0,0
GLU120,TSH,0.0,0
LH,SHBG,0.0,0
LH,TCHOL,0.0,0
GLU0,LH,0.0,0
GLU0,TCHOL,0.0,0
GLU0,LYMPH_ABS,0.0,0
AMH,TG,0.0,0
AMH,NEUT_ABS,0.0,0
AMH,RDW,0.0,0
AMH,PLT,0.0,0
AMH,MONO_ABS,0.0,0
LDL,LH,0.0,0
LDL,SHBG,0.0,0
ANDRO,MONO_ABS,0.0,0
TCHOL,WBC,0.0,0
ANDRO,PLT,0.0,0
ANDRO,PDW,0.0,0
ANDRO,MPV,0.0,0
ANDRO,RDW,0.0,0
MONO_ABS,TCHOL,0.0,0
HDL,RDW,0.0,0
LYMPH_ABS,PLCR,0.0,0
DHEAS,PDW,0.0,0
DHEAS,LYMPH_ABS,0.0,0
CORT_8,LDL,0.0,0
CORT_8,GLU120,0.0,0
CORT_23,MPV,0.0,0
NEUT_ABS,PLCR,0.0,0
NEUT_ABS,TCHOL,0.0,0
HDL,TSH,0.0,0
HDL,PLCR,0.0,0
LYMPH_ABS,RDW,0.0,0
LYMPH_ABS,TCHOL,0.0,0
AMH,CORT_23,0.0,0
AMH,GLU120,0.0,0
CORT_23,GLU120,0.0,0
CORT_23,TCHOL,0.0,0
CORT_23,LDL,0.0,0
CORT_23,WBC,0.0,0
MPV,SHBG,0.0,0
MPV,TCHOL,0.0,0
RDW,SHBG,0.0,0
LYMPH_ABS,PDW,0.0,0
PLT,TSH,0.0,0
MONO_ABS,TSH,0.0,0
MONO_ABS,TG,0.0,0
MPV,TSH,0.0,0
DHEAS,TG,0.0,0
DHEAS,LDL,0.0,0
DHEAS,TCHOL,0.0,0
LYMPH_ABS,MPV,0.0,0
DHEAS,GLU120,0.0,0
DHEAS,GLU0,0.0,0
SHBG,TSH,0.0,0
DHEAS,LH,0.0,0
FSH,TSH,0.0,0
MPV,NEUT_ABS,0.0,0
MPV,WBC,0.0,0
SHBG,TCHOL,0.0,0
CORT_23,RDW,0.0,0
CORT_23,PLT,0.0,0
CORT_23,LYMPH_ABS,0.0,0
CORT_23,NEUT_ABS,0.0,0
HDL,PDW,0.0,0
HDL,MPV,0.0,0
NEUT_ABS,TSH,0.0,0
AMH,GLU0,0.0,0
PCT,TCHOL,0.0,0
PLCR,SHBG,0.0,0
PLCR,TCHOL,0.0,0
PLCR,TG,0.0,0
PLCR,RDW,0.0,0
PLCR,WBC,0.0,0
PLCR,TSH,0.0,0
MPV,TG,0.0,0
CORT_8,PLT,0.0,0
CORT_8,LYMPH_ABS,0.0,0
CORT_8,NEUT_ABS,0.0,0
CORT_8,WBC,0.0,0
ATA_TG,TG,0.0,0
CORT_8,FT4,0.0,0
CORT_8,PCT,0.0,0
PDW,RDW,0.0,0
PDW,TCHOL,0.0,0
PDW,SHBG,0.0,0
FT4,PLCR,0.0,0
ATA_TPO,LH,0.0,0
FT4,PDW,0.0,0
FT4,MPV,0.0,0
FT4,PLT,0.0,0
FT4,PCT,0.0,0
FT4,LYMPH_ABS,0.0,0
FT4,NEUT_ABS,0.0,0
FT4,HDL,0.0,0
FT4,WBC,0.0,0
CORT_8,TG,0.0,0
PDW,WBC,0.0,0
PDW,TG,0.0,0
PDW,TSH,0.0,0
FSH,GLU120,0.0,0
FSH,INS0,0.0,0
FSH,TCHOL,0.0,0
FT4,GLU0,0.0,0
ATA_TPO,GLU0,0.0,0
FSH,LDL,0.0,0
ATA_TPO,TCHOL,0.0,0
ATA_TPO,LDL,0.0,0
CORT_8,SHBG,0.0,0
ANDRO,ATA_TPO,0.0,0
ATA_TG,MPV,0.0,0
ATA_TG,PDW,0.0,0
ATA_TG,RDW,0.0,0
ATA_TG,LYMPH_ABS,0.0,0
CORT_8,GLU0,0.0,0
ATA_TPO,GLU120,0.0,0
ATA_TPO,DHEAS,0.0,0
ATA_TPO,CORT_8,0.0,0
ATA_TPO,SHBG,0.0,0
ATA_TPO,FSH,0.0,0
ATA_TG,TSH,0.0,0
ATA_TG,PLCR,0.0,0
LH,NEUT_ABS,0.0,0
ATA_TG,FT4,0.0,0
ATA_TG,DHEAS,0.0,0
ATA_TG,PCT,0.0,0
ATA_TG,LH,0.0,0
ATA_TG,SHBG,0.0,0
ATA_TPO,PLCR,0.0,0
LH,RDW,0.0,0
LH,PLT,0.0,0
LH,MONO_ABS,0.0,0
